12/31/12,3:52,7:25,17:34,0,yes
12/31/12,16:19,7:25,17:34,0,yes
1/1/13,4:32,7:25,17:35,0.03,no
1/1/13,16:56,7:25,17:35,0.03,yes
1/2/13,5:15,7:25,17:35,0.06,no
1/2/13,17:37,7:25,17:35,0.03,no
1/3/13,6:02,7:25,17:36,0.09,no
1/3/13,18:23,7:25,17:36,0.03,no
1/4/13,6:56,7:25,17:37,0.15,no
1/4/13,19:15,7:25,17:37,0.03,no
1/5/13,7:59,7:26,17:38,0.15,yes
1/5/13,20:15,7:26,17:38,0,no
1/6/13,9:08,7:26,17:38,0.12,yes
1/6/13,21:20,7:26,17:38,-0.06,no
1/7/13,10:15,7:26,17:39,0.06,yes
1/7/13,22:25,7:26,17:39,-0.12,no
1/8/13,11:18,7:26,17:40,-0.06,yes
1/8/13,23:27,7:26,17:40,-0.24,no
1/9/13,12:17,7:26,17:41,-0.18,yes
1/10/13,0:26,7:26,17:42,-0.34,no
1/10/13,13:13,7:26,17:42,-0.27,yes
1/11/13,1:23,7:26,17:43,-0.4,no
1/11/13,14:06,7:26,17:43,-0.37,yes
1/12/13,2:17,7:25,17:43,-0.43,no
1/12/13,14:57,7:25,17:43,-0.4,yes
1/13/13,3:09,7:25,17:44,-0.43,no
1/13/13,15:45,7:25,17:44,-0.4,yes
1/14/13,3:58,7:25,17:45,-0.34,no
1/14/13,16:31,7:25,17:45,-0.34,yes
1/15/13,4:46,7:25,17:46,-0.21,no
1/15/13,17:16,7:25,17:46,-0.24,yes
1/16/13,5:34,7:25,17:47,-0.09,no
1/16/13,18:01,7:25,17:47,-0.12,no
1/17/13,6:23,7:25,17:48,0.06,no
1/17/13,18:47,7:25,17:48,-0.03,no
1/18/13,7:16,7:24,17:49,0.21,no
1/18/13,19:37,7:24,17:49,0.09,no
1/19/13,8:15,7:24,17:50,0.3,yes
1/19/13,20:31,7:24,17:50,0.15,no
1/20/13,9:16,7:24,17:51,0.34,yes
1/20/13,21:27,7:24,17:51,0.15,no
1/21/13,10:14,7:23,17:52,0.34,yes
1/21/13,22:21,7:23,17:52,0.15,no
1/22/13,11:07,7:23,17:52,0.27,yes
1/22/13,23:12,7:23,17:52,0.09,no
1/23/13,11:55,7:23,17:53,0.21,yes
1/24/13,0:00,7:22,17:54,0.03,no
1/24/13,12:39,7:22,17:54,0.15,yes
1/25/13,0:46,7:22,17:55,-0.03,no
1/25/13,13:21,7:22,17:55,0.06,yes
1/26/13,1:30,7:21,17:56,-0.09,no
1/26/13,14:01,7:21,17:56,0,yes
1/27/13,2:12,7:21,17:57,-0.12,no
1/27/13,14:39,7:21,17:57,-0.06,yes
1/28/13,2:53,7:20,17:58,-0.15,no
1/28/13,15:17,7:20,17:58,-0.09,yes
1/29/13,3:33,7:20,17:59,-0.15,no
1/29/13,15:54,7:20,17:59,-0.12,yes
